2018-09-10 20:30:43 Notice: Notice (8): Undefined index: Internship in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 18:09:53 Notice: Notice (8): Use of undefined constant email - assumed 'email' in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\UsersTableTest.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\UsersTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 48
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:29:06 Notice: Notice (8): Undefined property: App\Test\TestCase\Model\Table\CompaniesTableTest::$Company in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailOK() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 44
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:32:29 Notice: Notice (8): Use of undefined constant ca - assumed 'ca' in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:32:29 Notice: Notice (8): Undefined variable: copmpany in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 47
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:32:53 Notice: Notice (8): Use of undefined constant email - assumed 'email' in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:32:53 Notice: Notice (8): Undefined variable: copmpany in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 47
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 19:33:41 Notice: Notice (8): Use of undefined constant email - assumed 'email' in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Model\Table\CompaniesTableTest::testValidateEmailFail() - ROOT\tests\TestCase\Model\Table\CompaniesTableTest.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 20:50:04 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\UsersControllerTest::$Users in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Controller\UsersControllerTest.php, line 70]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\UsersControllerTest::testAdd() - ROOT\tests\TestCase\Controller\UsersControllerTest.php, line 70
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-05 20:58:21 Notice: Notice (8): Undefined property: App\Test\TestCase\Controller\CompaniesControllerTest::$Users in [C:\Program Files (x86)\Ampps\www\GestionStage\GestionStage\tests\TestCase\Controller\CompaniesControllerTest.php, line 81]
Request URL: /companies/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Test\TestCase\Controller\CompaniesControllerTest::testAdd() - ROOT\tests\TestCase\Controller\CompaniesControllerTest.php, line 81
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/GestionStage/GestionStage/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



